Station Name,Latitude,Longitude,Number of Bikes
"C/ MARINA, 25-33",41.3881248,2.1951871,14
"C/ MARIE CURIE, 8-14",41.4366871,2.1693134,8
"C/ SELVA DE MAR, 46",41.4091355,2.2088179,5
"AV. DIAGONAL, 652",41.389462,2.1314948,0
"C/ CÒRSEGA, 216",41.3917666,2.1532163,0
"C/ CARDENAL TEDESCHINI, 13",41.4253643,2.1852073,7
"RAMBLA DE L'ONZE DE SETEMBRE, 69",41.4299999,2.190246,8
"C/ DURAN I BAS, 2",41.3854094,2.1740155,7
"PG. TORRAS I BAGES, 129",41.4433647,2.1906302,14
"GRAN VIA DE LES CORTS CATALANES, 902",41.4075013,2.1930174,11
"C/ GÒNGORA, 23",41.4432762,2.1746238,1
"C/ GRAN DE LA SAGRERA, 74",41.4230551,2.1913753,10
"C/ SANT ISCLE, 60",41.433384,2.1716309,7
"C/ MALLORCA, 41-43",41.3834802,2.1482099,3
"C/ FULTON, 1",41.4297231,2.1617032,2
RECINTE PARC DE LA CIUTADELLA,41.3873901,2.1875446,4
"C/ SANT OLEGUER, 2",41.3775319,2.1707321,1
"RAMBLA DEL RAVAL, 20",41.3781065,2.1696744,18
PG. DE COLOM /VIA LAIETANA,41.380628,2.1822815,16
"AV. PARAL.LEL, 194",41.3751161,2.1523091,4
"C/ BILBAO, 174",41.4090202,2.1954152,21
"C/ D'ESCORNALBOU, 51",41.4180789,2.1763994,2
"C/ BAC DE RODA, 157",41.4113024,2.1987258,3
"C/ INDÚSTRIA, 329",41.4172922,2.1844769,6
"C/ GANDUXER, 29",41.3939378,2.1380304,0
"C/ DOCTOR AIGUADER, 2",41.382335,2.187093,12
"C/ MASSENS, 76",41.4092333,2.1557747,4
"C/ FELIU DE CASANOVA, 1",41.3754188,2.1297823,0
"C/ ARAGÓ, 629",41.410098,2.1884487,5
"GRAN VIA DE LES CORTS CATALANES,  1131",41.4183999,2.2058133,2
"C/ LLACUNA, 86",41.4022657,2.1976297,23
"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",41.4306102,2.1564551,4
AV. PARAL.LEL 164,41.3751866,2.1568773,8
"C/ ROSSELLÓ, 453",41.4060589,2.1740472,1
"PG. ZONA FRANCA, 54",41.3545425,2.1433038,4
"AV. JOSEP VICENÇ FOIX, 63",41.3977227,2.1194557,1
"PG. FABRA I PUIG, 385",41.4333259,2.1629258,4
"C/ FELIP II, 214",41.426925,2.1786224,0
"C/ CAMPO FLORIDO, 66",41.4216738,2.1799878,2
"C/ CONCEPCIÓ ARENAL, 176",41.4268952,2.1842572,3
"C/ GRANOLLERS, 1",41.4283127,2.1629889,2
"C/ CAVALLERS, 67",41.3934324,2.115107,0
C/ JOSEP SAMITIER / JOAN XXIII,41.3812111,2.1190863,4
"AV. DIAGONAL, 680",41.3875297,2.1237141,0
"C/ JOAN GÜELL, 98",41.3812001,2.1323612,0
"PL. ANTONIO LÓPEZ (CORREUS, VIA LAIETANA)",41.381316,2.181903,5
"RONDA SANT PAU, 79",41.3783467,2.1633139,20
"C/ NUMÀNCIA, 2",41.381219,2.141767,2
"PG. VALL D'HEBRÓN, 168",41.4280668,2.1443777,0
"C/ DE LES CORTS, 20",41.3854466,2.1288753,1
"C/ SANT ADRIÀ, 88",41.4354601,2.2001569,7
"C/ GRAN DE GRÀCIA, 91",41.4006862,2.1543317,1
"PG. FONT D´EN- FARGAS, 1",41.4275514,2.1659881,2
"C/ RAMON TURRÓ, 91",41.3953011,2.1965965,10
"C/ CANTÀBRIA, 55",41.4224015,2.198071,15
C/ ARAGÓN 147,41.3847528,2.1546746,4
"RAMBLA DE GUIPÚSCOA, 103 /CANTÀBRIA",41.4200135,2.2016699,5
"C/ DE CERVELLÓ, 5",41.3765618,2.1748621,5
"C/ MALATS, 28-30",41.4361251,2.1894423,21
"C/ PERIODISTES, 9",41.422037,2.174401,0
PLAÇA ALFONS X EL SAVI / RONDA DEL GUINARDO,41.4121345,2.1652216,2
"C/ CASANOVA, 55",41.3847738,2.1592566,2
"C/ CAVALLERS, 41",41.3906352,2.111541,0
"C/ PROVENÇA, 215",41.3927771,2.1586273,2
RAMBLA CATALUNYA/DIPUTACIO,41.3896967,2.1652199,1
PL. JESÚS CARRASCO,41.4450463,2.176726,2
"C/ ROGER, 24",41.3767538,2.1269152,1
"C/ CUBELLES, 2",41.426078,2.1751572,1
"C/ GELABERT, 1",41.3871579,2.1410945,1
"C/ SARDENYA, 362",41.4055143,2.1706498,0
"C/ DIPUTACIÓ, 373",41.3968391,2.1756598,0
"RAMBLA FABRA I PUIG, 67",41.4299201,2.1849813,4
"C/ VALLESPIR, 130",41.3821371,2.1354149,1
"C/ VILADOMAT, 122",41.3808772,2.1559939,3
"PG. SANTA COLOMA, 105",41.4479402,2.1976757,20
"C/ SARDENYA, 465",41.4090922,2.1656378,1
PG. DE COLOM (VIA LAIETANA),41.380628,2.1821917,18
PL. ANTONIO LÓPEZ ( VIA LAIETANA),41.381276,2.181845,18
"C/ NÀPOLS, 125",41.3957813,2.1787074,4
"C/ AMILCAR, 1",41.4300161,2.1720191,1
"C/ FERNANDO PESSOA, 41",41.4420913,2.1928992,13
"C/CONSELL DE CENT, 6",41.3755503,2.1439036,4
"C/ JOSÉ DE  AGULLÓ, 9",41.3952027,2.1334873,0
C/ PINTOR RIBALTA / AV. XILE,41.3791986,2.1135824,2
"AV. DIAGONAL,  612",41.392567,2.1422174,0
"C/ ENRIC GRANADOS, 93",41.392135,2.1563542,0
"C/ ANDREU NIN, 22",41.4347233,2.1817718,16
"AV. RIO DE JANEIRO, 3",41.43068,2.1821802,1
"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",41.4364887,2.1841014,6
"C/ SANT RAMON DE PENYAFORT, 1",41.4134833,2.2206913,24
"AV. JOSEP TARRADELLAS, 133",41.3900085,2.1432105,0
"C / PROVENÇA, 241",41.3938861,2.1601641,1
"C/ RAMON ALBÓ, 1",41.4244527,2.1773157,1
"AV. JOAN XXIII, 17",41.383467,2.122175,0
"C/ D'ÀLABA, 157 | AV. MERIDIANA",41.401237,2.18742,3
"C/ COMTE URGELL, 23",41.380393,2.1606506,4
"AV. SARRIÀ, 163",41.3922355,2.1309272,1
"C/ VILLARROEL, 39",41.3821314,2.1606534,4
"C/ TEODOR LLORENTE, 1",41.419178,2.18018,6
PL. ICTÍNEO,41.3776292,2.1836886,20
"C/ ARGENTERA, 23",41.4117633,2.1453424,4
"C/ PABLO IGLESIAS, 21",41.443387,2.1813051,0
"PL. DEL NORD, 5",41.4068417,2.1558354,1
"C/ JOSEP PLA, 67",41.411381,2.2122054,16
"AV. RIO DE JANEIRO, 118",41.442489,2.185727,5
"GRAN VIA DE LES CORTS CATALANES, 592",41.3863747,2.1646697,5
"LA RAMBLA, 2 (MUSEO DE CERA)",41.377187,2.176757,22
"C/ CRISTOBAL DE MOURA, 84",41.410712,2.2061691,5
"C/ MEJÍA LEQUERICA, 2",41.3819739,2.1268625,2
"C/ VALLESPIR, 13",41.378118,2.1378667,4
"ESPAIS NATURALS-C/ TARRAGONA, 103-115",41.3763948,2.1473272,17
"C/ LLULL, 465",41.4132316,2.2177652,15
"C/ BILBAO, 2",41.4008312,2.206645,20
"C/ CASTILLEJOS, 388",41.412427,2.170592,1
"C/ 60, NÚMERO 25",41.3467746,2.1436235,15
"C/ ESTEVE TERRADAS, 42",41.4144967,2.1402433,4
"C/ PALAMÓS, 33",41.446923,2.184857,10
"AV. JOSEP TARRADELLAS, 27",41.3829333,2.1420704,3
"C/ PUJADES, 311/ FLUVIÀ",41.4070139,2.2074469,5
"C/ ALT DE GIRONELLA, 13",41.3949601,2.1302775,1
"C/ RAMON TRIAS FARGAS, 21",41.3902194,2.1904003,9
"CARRER DEL CINCA, 7",41.4356895,2.1920873,21
"C/ ONZE DE SETEMBRE, 37-39",41.4298614,2.1922011,7
"C/ ROSA SENSAT, 12",41.3906051,2.1972309,3
"C/ ROSA SENSAT, 20",41.3910756,2.1965766,13
"C/ VILAMARÍ, 85",41.3807072,2.1468381,4
"GRAN VIA DE LES CORTS CATALANES, 368",41.3743329,2.1479385,22
"C/ DE RIBES, 59 B",41.39828,2.1830315,7
"C/ PALLARS, 504",41.4140598,2.2150487,15
"C/ VALLESPIR, 194",41.3847113,2.1334379,1
"RAMBLA  DE GUIPÚSCOA, 158/ CA N'OLIVA",41.4227912,2.2060317,9
"RAMBLA DEL BRASIL, 5",41.3759419,2.1299539,0
"AV. D'EDUARD MARISTANY, 1 /FORUM",41.4109763,2.2193724,30
"C/ MALATS, 98-100",41.4366708,2.186105,2
"C/ RIBES, 77",41.4001015,2.1841711,21
"PG. FABRA I PUIG, 344",41.430623,2.1671068,0
"C/ NOU BARRIS, 23",41.4480464,2.1775154,3
"AV. MARQUÉS DE L'ARGENTERA,  3",41.383597,2.184171,13
"C/ FERNANDO PESSOA, 72",41.4457195,2.1929816,18
"C/ SARDENYA, 494",41.4107641,2.1640965,7
"C/ LOPE DE VEGA, 79",41.4038902,2.2041137,17
"C / INDÚSTRIA, 10",41.4022081,2.1649035,1
"C/ PROVENÇA, 595",41.4105848,2.1826833,5
"C/ SANT HERMENEGILD, 30",41.4031529,2.1445843,2
"C/ MÚRCIA, 1",41.4143392,2.1874539,1
"PL. CATALUNYA, 5",41.387235,2.168819,3
"PORTAL DE SANTA MADRONA, 2-4",41.3770715,2.1758261,23
"C/REPÚBLICA DOMINICANA,25(CENTRE COMERCIAL)",41.439929,2.1970692,14
"C/ ROCAFORT, 214 | C/ ROSSELLÓ",41.3852864,2.1454802,1
"AV. RIO DE JANEIRO, 96",41.439692,2.182335,5
"C/ JOAN GÜELL, 174",41.3839045,2.1312876,2
"C/ JOAN GÜELL, 50",41.3786364,2.1335494,3
"C/ GRANADELLA, 10-19 | C/ SAS",41.4383117,2.2039823,3
SEU DEL DISTRICTE (NOU BARRIS),41.4363473,2.1706752,7
"PG. JOAN DE BORBÓ, 42",41.3779974,2.1884228,5
"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",41.4431441,2.1996045,12
"C/ DIPUTACIÓ, 200",41.3857425,2.1610515,0
"C/ PERE IV,  301 / FLUVIÀ",41.4093405,2.2024461,2
"C/ LAFORJA, 74-76",41.3976165,2.1471724,0
"C/ SARDENYA, 292",41.4016969,2.175767,2
"C/ PAU ALCOVER, 94",41.401883,2.131524,3
"C/ PEDRELL, 52",41.4246548,2.166289,4
"C/ TURÓ BLAU, 1-3",41.4388223,2.1767828,1
"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",41.4372022,2.1620235,2
"C/ CASTELLNOU, 65",41.3970497,2.1279409,2
"C/ BRUC, 66",41.393489,2.1707419,10
"C/ SANT FRANCESC XAVIER, 1",41.4417001,2.1781553,6
"C/ DE MALADETA, 1",41.4315843,2.1769107,0
"LA RAMBLA, 75",41.3811389,2.1729755,4
"C/ DE SANT PAU, 89 - 97",41.3768806,2.1698206,11
"VIA FAVÈNCIA, 186",41.4427374,2.170393,4
"C/ RECTOR UBACH, 24",41.3985735,2.1440826,1
"C/ PONTEVEDRA, 58B | C/ JUDICI",41.37686,2.19067,2
"RAMBLA DEL RAVAL, 13",41.3793558,2.1689592,8
"PL. URQUINAONA, 3",41.3893094,2.1727457,16
"C/ SELVA DE MAR, 230",41.417694,2.1976864,7
"GRAN VIA DE LES CORTS CATALANES,  1062",41.4139298,2.2017955,2
"RAMBLA DE GUIPÚSCOA, 43/FLUVIÀ",41.4158412,2.1959771,9
"C/ VILLENA, 1",41.38860659692564,2.1921945084594707,28
"C/ REUS, 23",41.4050074,2.134603,0
"AV. MERIDIANA, 40",41.3960652,2.1871959,1
"C/ MIREIA, 28",41.4513863,2.1894717,6
"C/ SARDENYA, 402",41.4072349,2.1684799,4
"C/ JOSEP ESTIVILL, 32",41.4175595,2.1877153,1
"AV. CAN MARCET, 36",41.4347859,2.147904,0
"C/ ESCULTOR LLIMONA, 7",41.4276076,2.1697582,2
"PG. TORRAS I BAGES, 29",41.4378773,2.1910691,7
"PG. VALLDAURA, 171",41.4389014,2.1715576,5
"GRAN VIA DE LES CORTS CATALANES, 179 (D)",41.3675574,2.1388216,8
"PL. JOAQUIM XIRAU I PALAU, 1",41.3785379,2.1767427,13
"C/ ROSSELLÓ, 354",41.4031491,2.1707947,2
"TRAV. DE GRÀCIA, 92 / VIA AUGUSTA",41.3982304,2.1531031,2
"C/ PALÈNCIA, 31",41.4182129,2.1904005,6
"C/ GARRIGA I ROCA, 2",41.4191957,2.1718497,0
"C/ VILAMARÍ, 2",41.3755016,2.154004,11
"PL. DELS JARDINS D'ALFÀBIA, 1",41.4373376,2.1740962,10
"C/ ALFAMBRA, 2 | AV. DIAGONAL",41.385641,2.113096,1
"C/ DEL TORRENT DE LES FLORS, 102",41.4078456,2.1586704,1
"C/ LEPANT,  278",41.4047056,2.1765126,1
"C/ PARE MARIANA, 24",41.4306689,2.1456449,0
"RONDA DE SANT PAU, 51",41.3773113,2.1646742,0
"GRAN DE GRÀCIA, 155 (METRO FONTANA)",41.4025392,2.1524704,0
PL. PAU VILA (D),41.381046,2.186576,17
"C/ BRUC, 102",41.3954041,2.1681961,2
"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",41.4345997,2.1585268,1
"C/ BALMES, 409",41.4074131,2.1381069,0
"PG. ZONA FRANCA, 182",41.360798,2.138931,24
"C/ SANT RAMON NONAT,  26",41.3770199,2.1169828,1
"C/ DE LES ESCOLES PIES, 99",41.4029965,2.1283866,0
"C/ GRAN DE GRÀCIA, 37",41.3989151,2.1564253,0
"C/ ELISA, 1",41.4052698,2.1420204,0
"C/ CASP, 67",41.3937234,2.1764275,6
"C/ FLORIDABLANCA, 145",41.3819459,2.1629146,10
"C/ DOCTOR ROUX, 86",41.3998981,2.1281922,0
"C/ NUMÀNCIA, 136",41.3878061,2.1344218,0
CAMPANA DE LA MAQUINISTA (SAO PAULO I PL. DE,41.4389609,2.1996179,19
"C/ LLULL, 309",41.4065291,2.2091221,8
"C/ BAILÉN, 62",41.3952527,2.1730023,3
"C/ VILAMARÍ,  61",41.3790718,2.1490553,3
"C/ SANTALÓ, 165",41.4009,2.13892,2
"C/ DIPUTACIÓ, 272",41.39161170092347,2.1689031978751205,6
"C/ SANTA AMÈLIA, 2",41.3935355,2.1231228,2
"AV. DIAGONAL, 668",41.3887069,2.1285766,0
"C/ SANT ANTONI Mª CLARET, 290-296",41.4138664,2.1777274,2
"C/ DEL COMTE D'URGELL, 75 B",41.3830299,2.1571646,3
"C/ VILLARROEL, 208",41.392052,2.1480223,10
"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL",41.3862258,2.1168609,0
"C/ SANT ADRIÀ, 43",41.4352071,2.1948002,17
"C/ ROSSELLÓ, 108-110",41.388296,2.150878,0
"C / GIRONA, 176",41.3999967,2.1644531,4
"C/ GOMBAU, 24",41.3872437,2.1793035,19
"C/ BOLIVIA, 120",41.4058109,2.1949461,13
PL. CARLES PI I SUNYER,41.385086,2.174016,9
"C/ MINERIA, 30",41.3649272,2.138599,3
"C/ DOCTOR SALVADOR CARDENAL, 1-5",41.3853868,2.122893,3
"C/ JOAN D'ÀUSTRIA, 31B",41.392384,2.1925059,12
"C/ RAMON TURRÓ, 292",41.4038559,2.2084257,10
"C/ BAC DE RODA, 11",41.4023354,2.2105777,19
"C/ VALLMAJOR, 13",41.3981616,2.1386719,1
"PG. DE GARCIA FÀRIA, 21/ESPRONCEDA",41.400654,2.210191,10
"C/ BRUC, 45",41.3924661,2.1717397,6
"C/ SARDENYA, 326",41.4039698,2.1729061,3
"AV. LITORAL, 72",41.3961412,2.2078439,4
"RAMBLA DE PRIM, 19",41.4116634,2.2183313,12
"RAMBLA CATALUNYA, 133 /  CÒRSEGA",41.3953894,2.1572953,2
PL. TERESA DE CLARAMUNT/C/ DELS FERROCARILS,41.3631066,2.1398322,13
"C/ WATT, 2",41.3754426,2.1398409,8
"RBLA. CATALUNYA, 47",41.3902625,2.164035,6
"C/ ARAGÓ, 288",41.39352,2.166797,8
"C/ LLOBREGÓS, 115",41.4246885,2.1570492,0
"AV. DIAGONAL, 672",41.3880355,2.1256248,1
"AV. MERIDIANA, 404",41.4304126,2.1834174,7
"C/ LONDRES, 101-103",41.3936144,2.1507739,3
