Station Name,Latitude,Longitude,Number of Bikes
"AV. DIAGONAL, 630",41.3915195,2.1390667,1
"C/ JUAN GRIS, 28",41.3653426,2.1331357,6
"AV. PARAL.LEL, 132",41.3750995,2.1613897,14
"C/ BOLÍVIA, 76",41.4030225,2.1913538,2
"C/ DEL GUINARDÓ, 32-38",41.4156285,2.1817876,0
"C/ MARTÍ I FRANQUÈS, 1",41.3847061,2.1170751,0
"C/ ANTILLES, 8",41.4250835,2.1872818,13
"PL. CATALUNYA, 22",41.3860607,2.1702467,13
"PL. JEAN GENET,  1",41.376735,2.1740082,7
PL. POETA BOSCÀ | C/ ATLÀNTIDA,41.379326,2.189906,4
"PL. SANT MIQUEL, 4",41.381708,2.177292,15
"PG. VALL D'HEBRÓN, 80",41.419965,2.1401823,1
"VIA BARCINO, 69",41.4506081,2.1923629,13
PL. VICENÇ MARTORELL,41.3842634,2.1692556,12
"C/ CASTILLEJOS, 258",41.4064529,2.1785364,0
"C/ COMERÇ, 36",41.3869612,2.1820169,16
"PG. MARITIM, 23 (HOSPITAL DEL MAR)",41.3833653,2.1946255,10
JARDINS DE CAN FERRERO/PG.DE LA ZONA FRANCA,41.357067,2.141563,2
"C/ ROSSELLÓ, 557",41.4110754,2.1809764,4
"C/ CASTELLA,  28 / DIAGONAL",41.4056269,2.1977119,11
"C/ EUROPA, 25",41.387561,2.1306737,0
"C/ MALLORCA, 84",41.3850278,2.1510385,0
"RAMBLA PRIM, 79",41.416043,2.2124993,16
"GRAN VIA DE LES CORTS CATALANES, 609",41.3893222,2.1678388,8
"C/ GRAN CAPITÀ, 9",41.3881262,2.1091535,2
"C/ REINA VICTORIA, 31",41.3969455,2.136346,0
"C/ TUCUMÁN, 21",41.4457962,2.2010422,3
C/ MUNNÉ  2-6,41.37541,2.1232547,3
"C/ ROSSELLÓ,  101",41.3879131,2.150342,0
"TRAVESSERA DE GRÀCIA, 368",41.4098842,2.1715285,1
"PL. CATALUNYA, 10-11 (PG. DE GRÀCIA)",41.387696,2.1696543,6
"C/ D'ALACANT, 12",41.4000778,2.1326911,10
"C/ JORGE MANRIQUE, 15",41.4312335,2.1499103,0
"PTGE. MALUQUER, 16",41.4095489,2.1360313,1
PL. DEL MAR,41.3748001,2.1889045,12
"C/ CASANOVA, 139",41.3887127,2.1542277,1
"PG. ZONA FRANCA, 9",41.3513237,2.1450958,16
"C/ VALLESPIR, 49",41.3796421,2.1368202,0
"C/ JOAN MIRÓ, 2-12",41.3890253,2.1968267,19
"C/ ARAGÓ, 614",41.4095069,2.1885055,7
"C/ RIUS I TAULET, 4",41.3727426,2.1539198,14
"PG. DE GARCIA FÀRIA, 37/JOSEP FERRATER",41.403216,2.2136,12
"C/ RAMÓN TURRÓ, 160",41.3972809,2.1997869,19
"C/ ROGER DE FLOR, 126",41.3954877,2.1771985,10
"C/ COMTE D'URGELL, 43",41.3812504,2.1594741,7
"AV. RASOS DE PEGUERA, 10",41.462095,2.178959,12
"C/ CARDENAL REIG, 11",41.37684,2.114029,1
"C/ CONCEPCIÓ ARENAL, 281",41.4325013,2.1842021,5
"C/ VILARDELL, 18",41.3745238,2.1422556,14
"C/ DE BONAVISTA, 14",41.3983444,2.1598243,2
"C/ TARRAGONA, 141",41.3779613,2.1450491,2
"C/ VIRIAT, 43",41.3806074,2.1408633,7
"C/ RIERA ALTA, 6",41.3806411,2.1671611,7
"C/ DEL CANÓ, 1",41.4013296,2.1574439,5
"PL  JOANIC - C / BRUNIQUER, 59",41.4055198,2.1622548,0
"LA RAMBLA, 101",41.3826647,2.1717083,13
"AV. MERIDIANA, 47 (D)",41.3982615,2.1866517,21
"AV. ICÀRIA, 202",41.3942108,2.2008756,2
"C/ MÚRCIA, 64",41.4166982,2.1909952,2
"C/ PEDROSA, 24",41.4490679,2.1833801,7
"VIA FAVÈNCIA, 47",41.4418604,2.1664224,1
"C/ CARDENER, 59",41.4105956,2.1579897,1
"C/ VILADOMAT,  2",41.3755747,2.1629349,18
"C/ SANT ADRIÀ, 113",41.4361782,2.2047037,0
WORLD TRADE CENTER,41.3720293,2.1804468,15
"C/ PROVENÇA, 317",41.3988184485363,2.166735224916682,3
"C/ FÍGOLS, 1",41.3812979,2.1289917,0
"C/ TORRENT DE L'OLLA, 11",41.3989713,2.1606736,7
AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPIC),41.3889129,2.1993105,17
"C/ NÀPOLS, 183",41.3981669,2.1754896,6
PLAÇA DELS ÀNGELS (MACBA),41.38268,2.16712,9
"VIA AUGUSTA, 317",41.399017,2.124329,1
SELVA DE MAR / PG. DEL TAULAT,41.4053697,2.2135818,9
PG. DE LLUíS COMPANYS (ARC DE TRIOMF),41.391062,2.1801142,4
"C/ AMILCAR, 78",41.4260751,2.1722534,0
"C/ MARINA, 199",41.4005784,2.1788855,12
"C/ BRUC, 130",41.3969839,2.1661852,3
"AV. PARAL.LEL, 54",41.3751145,2.1709386,3
C/ NOVA  BOCANA,41.3702483,2.1878126,11
"AV. MARQUÉS DE  L'ARGENTERA, 15",41.384844,2.185085,16
"GRAN  VIA DE LES CORTS CATALANES, 375-385",41.3757914,2.1499102,30
"C/ PUJADES, 173/RBLA POBLE NOU",41.4018686,2.20077,16
"C/ VILÀ I VILÀ, 45",41.3733857,2.1709545,4
"C/ BRUC, 20",41.3908381,2.1743743,5
"C/ SANT PERE MÉS ALT, 4",41.3871079,2.1753364,17
"AV. DIAGONAL, 26",41.4110822,2.2163136,22
"C/ CLOT, 1",41.4063864,2.1874404,12
"C/ DEL DOCTOR TRUETA, 222",41.3992169,2.2041415,22
"C/ LLEIDA, 40",41.3717304,2.1554047,4
"C/ CONSELL DE CENT, 482",41.40013,2.1780175,1
"C/ DE SANT PAU, 119/ RONDA SANT PAU",41.3754047,2.1680021,11
"C/ MADRAZO, 39",41.400305,2.149144,0
"AV. DIAGONAL, 650",41.3897943,2.1328634,0
"C/ CAMÈLIES, 73",41.4134503,2.1631012,0
"C/ MADRAZO, 131",41.3967824,2.1445567,2
"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",41.4194972,2.20934,24
"RAMBLA DE PRIM, 256",41.4256626,2.2008632,12
"C/ CARME KARR, 12-14",41.3986238,2.1204941,5
"270 - CRTA. DE RIBES, 77 (TRINITAT VELLA)",41.4486328,2.1898372,6
"C/ ROC BORONAT, 134",41.4034967,2.1936584,2
"C/ AGUSTÍ DURAN I SANPERE, 10",41.3816139,2.1677697,6
MOLL ORIENTAL,41.3694508,2.1879597,16
LA BARCELONETA (CN BARCELONETA),41.3736911,2.188928,9
"C/ FELIPE II, 112",41.4219291,2.1849107,0
"C/ GAVÀ, 1",41.3723682,2.1419494,16
PL. VIRREI AMAT,41.4296439,2.174444,0
"C/ CONSELL DE CENT, 566",41.4040364,2.183145,17
"PG. D'ENRIC SANCHIS, 33",41.4339212,2.2062245,6
"C/ PUJADES, 191",41.4026275,2.2017694,11
"C/ INDEPENDÈNCIA, 379",41.4118378,2.1778852,2
"C/ PAVIA, 3",41.3734706,2.1332694,3
PG. DE COLOM (LES RAMBLES),41.37652,2.17881,8
"GRAN VIA DE LES CORTS CATALANES, 1041",41.4145805,2.2008139,4
"C/ ARAGÓ, 659 /NAVAS DE TOLOSA",41.4120681,2.1907524,14
"C/ SAGUÉS, 1",41.3937414,2.1455022,1
PG. SANT ANTONI /PL. SANTS,41.3756948,2.1358571,0
"AV. MARQUÉS DE L'ARGENTERA,13",41.384546,2.184922,8
"C/ ROSSELLÓ, 261",41.3954094,2.1599427,3
"C/ TUSET, 19",41.3960982,2.1513154,2
PL. TETUAN,41.3943454,2.1751709,3
"C/GAVÀ, 81",41.3703717,2.1389439,1
"C/ FLORIDABLANCA, 49",41.3776721,2.157233,12
PG.DE COLOM (LES RAMBLES),41.376433,2.17871,12
WORLD  TRADE CENTER,41.3718728,2.180302,14
"C/ MANSO, 46",41.377046,2.16113608,20
"C/ CASANOVA, 119",41.387888,2.1552902,9
"C/ ALMOGÀVERS, 63",41.3943033,2.1860256,16
"C/ SANT ANTONI MARIA CLARET, 214",41.4108439,2.1740575,2
"C/ HONDURAS, 32-34",41.4202459,2.1894852,1
"C/ MAIGNON, 31-41",41.4095926,2.1524953,0
"PG. BONANOVA, 100",41.400793,2.122889,2
"C/ VIRIAT,  53",41.3808222,2.141539,2
"PG. MARíTIM, 31 B (ANNEXA A LA  12)",41.3834753,2.194735,0
"C/ DE L'ESCULTOR ORDÓÑEZ, 55",41.4340849,2.1748267,3
"PG. MANUEL GIRONA, 7",41.39038,2.121,0
"C/ DE BARTRINA, 14",41.4391174,2.1858025,3
"PG. PUJADES,  1 (JUTJATS)",41.388885,2.18329,5
"PG. PUJADES, 2",41.389135,2.183489,8
"RDA. DE SANT PERE, 26",41.389492,2.17425,11
PG. MARÍTIM DE LA BARCELONETA,41.3795862,2.1925198,20
"C/ GARCILASO, 77",41.4228449,2.1866363,1
"C/ LISBOA, 1",41.429561735076526,2.1589684563445877,1
"C/ DE NIL FABRA, 16-20",41.4059356,2.1517977,0
"C/ BAILÉN, 100",41.396994,2.1706323,17
"PG. ZONA FRANCA, 244",41.36352,2.1369015,9
"RAMBLA DE L'ONZE DE SETEMBRE, 31",41.4298991,2.1932159,22
"AV. VALLCARCA, 196",41.4160558,2.1421504,1
"C/ PUJADES, 121",41.3993329,2.1974184,9
"C/ PORTUGAL, 3",41.4258248,2.191206,8
"C/ CAMÈLIES, 78",41.4145614,2.1658677,1
"AV. JOSEP TARRADELLAS, 58",41.385004,2.1429115,1
PL. UNIVERSITAT,41.385503,2.1634768,2
"C/ ENTENÇA, 137",41.381951,2.147474,6
"C/ LONDRES,  53",41.3912605,2.1476308,3
ESPAIS NATURALS-PG.DE LLUíS COMPANYS ,41.391313,2.1808391,16
"PL. CATALUNYA, 7",41.386543,2.169427,7
"C/ ARTESA DE SEGRE, 2",41.402988,2.1344691,11
"C/RADI,10/GRAN VIA DE LES CORTS CATALANES",41.363279,2.1341586,2
"C/ DE L'ENERGIA, 2 / ALTS FORNS",41.3573288,2.1371996,18
"GRAN VIA DE LES CORTS CATALANES, 632",41.3890626,2.1679313,10
"C/ LISBOA, 128",41.4267638,2.1521909,2
"PG. FABRA I PUIG, 411",41.4357978,2.163872,2
PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒRIA,41.380955,2.1934636,20
"C/ CASTILLEJOS, 184",41.4021805,2.1829894,6
"C/ ARIZALA, 77",41.3789061,2.1233038,0
"C/ PROVENÇA, 445",41.4048623,2.174799,1
"GRAN VIA DE LES CORTS CATALANES, 368",41.3741093,2.1481993,15
"PL. CATALUNYA, 10-11 (LA RAMBLA)",41.387493,2.1690686,7
"C/ SARDENYA, 66",41.3913036,2.189476,4
"C/ DEL DR. AIGUADER, 72 / PG. SALVAT PAPASSEIT",41.3838369,2.1914756,7
"C/ SANT PERE D´ABANTO, 2",41.371366,2.143565,2
"C/ DIPUTACIÓ, 22",41.377846,2.150523,7
"AV.LITORAL, 84",41.3979002,2.2088454,22
"C/ SANT ADRIÀ, 2-8",41.433934,2.1896502,6
"C/ MÉNDEZ NÚÑEZ, 16",41.3900544,2.1775594,2
"C/ SANCHO DE ÁVILA,  104 - C/ BADAJOZ",41.4003793,2.1924144,2
"C/ ESPRONCEDA, 298",41.4158807,2.1908473,9
"C/ RIBES, 13",41.3933173,2.1812483,15
"PG. MARITIM, 11 (DAVANT PL. BRUGADA)",41.3812425,2.1933482,19
"C/ MONTMANY, 1",41.4035608,2.1609345,1
"C/ TARRAGONA,  159-173",41.3787064,2.1443579,13
"LA RAMBLA, 80",41.3811923,2.1735007,16
"C/ RAMON TRIAS FARGAS, 23",41.3889972,2.1923283,3
"C/ PAU ALSINA, 54",41.4092005,2.16400285,1
"C/ GALLEGO, 2",41.3785631,2.1202487,0
"PG. DE GARCIA FÀRIA, 85",41.4053649,2.2162094,11
"AV. DIAGONAL, 634",41.3908477,2.136579,2
"C/ QUETZAL, 22-24",41.3675438,2.1342316,3
"C/ MARQUÈS DE SENTMENAT, 46",41.384972,2.1376205,1
"TRAVESSERA DE GRÀCIA, 328",41.4082107,2.1689962,2
"C/ DELS ENAMORATS, 49",41.4040525,2.181199,3
"C/ RAMON TURRÓ, 246",41.4017084,2.2053803,10
"AV. LITORAL, 172",41.3919877,2.2037136,10
"C/ NÀPOLS, 344",41.4054458,2.1663172,3
"C/ VILADOMAT, 244",41.3875712,2.1469336,1
"AV. VALLCARCA, 11",41.4074444,2.1492066,1
"C/ PROVENÇA, 388-390",41.401061,2.169941,2
"C/ JORDI GIRONA, 29",41.3881175,2.1154135,1
"PG. DE L´EXPOSICIÓ, 30 /BLASCO GARAY",41.3714688,2.1629627,1
"AV. ROMA,  136",41.3852585,2.155089,1
"C/ NOU DE LA RAMBLA, 164",41.3719688,2.1667829,12
"GRAN VIA CORTS CATALANES, 760",41.3979779,2.1801069,5
"C/ VILLAR, 2",41.4164824,2.1801094,0
"C/ IRLANDA, 34",41.4315,2.18579,3
"C/ SARDENYA,  178",41.3967169,2.1825085,8
"C/ CALABRIA, 158",41.3821658,2.1520645,3
"C/ PROVENÇA, 322",41.3967524,2.1646338,8
"C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL",41.404511,2.189881,7
"PG. VALLDAURA, 26",41.4374904,2.1565742,4
"C/ ALTS FORNS, 77",41.3595484,2.1417765,7
"GRAN VIA DE LES CORTS CATALANES, 1118",41.4167933,2.2058345,8
"C/ VALÈNCIA, 621",41.4108005,2.1872438,7
"C/ CALÀBRIA, 112",41.38031805998654,2.1544371248113956,12
"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",41.3621232,2.1356187,10
"ESPAIS NATURALS-PG. DE GRÀCIA, 89",41.3949729,2.1612814,13
"PG. DE GRÀCIA, 61",41.393062,2.1633226,12
"C/ CARTAGENA, 308",41.410314,2.1757334,3
"AV. LITORAL, 40 (D)",41.3896642,2.1999572,32
"AV. DIAGONAL, 602",41.392878,2.143411,3
"AV. FRANCESC CAMBÓ, 10",41.3855644,2.1773214,1
"C/ PERE IV, 488",41.4148983,2.207186,0
"AV. DE LA CATEDRAL, 6",41.3850616,2.1766834,5
"C/ CAPONATA, 20",41.3953855,2.1210928,0
"PASSATGE DE SENILLOSA, 3-5",41.3954723,2.1250451,1
"PG. FABRA I PUIG, 449",41.4388644,2.1657506,4
PL. UNIVERSITAT /  ARIBAU,41.3856474,2.1634306,2
"C/ SANCHO DE ÁVILA, 170 / LLACUNA",41.4027907,2.1956161,12
"C/ MAS CASANOVAS, 137",41.4158995,2.1745567,0
"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)",41.3911035,2.1801763,6
"VIA BARCINO, 121",41.448152,2.19294,22
"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)",41.3914292,2.1805685,6
"C/ PUJADES,  3",41.39212,2.1874966,5
"C/ PUJADES, 57B",41.3958685,2.192952,1
PL.VALENTÍ ALMIRALL,41.4084796,2.192042,8
"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",41.383585,2.112186,0
"C/ SANTA FE DE NOU MÈXIC, 2",41.3935816,2.1345892,1
"C/ ENRIC  GRANADOS, 35",41.389668,2.1599078,10
"C/ NÀPOLS, 82",41.3941557,2.1813305,10
"GRAN VIA DE LES CORTS CATALANES,  981",41.4120452,2.1972673,1
"C/ COMTE BORRELL, 198",41.3854003,2.1521802,4
"C/ ALEXANDRE GALÍ, 1-5",41.4239719,2.1812399,1
"C/ PALLARS, 182",41.4003471,2.1969105,2
"C/ RIERA BLANCA, 123",41.371459,2.127854,8
"C/ DE LA SANTACREU, 2 (PL.DE LA VIRREINA)",41.4050968,2.1569161,1
"C/ ESPRONCEDA, 124",41.4065912,2.203028,6
"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",41.3685394,2.1328403,16
"AV. PARAL.LEL, 98",41.3751767,2.1658972,13
"C/ ENTENÇA, 70",41.3790954665734,2.1516210083711993,12
"C/ DOS DE MAIG, 230-232",41.4071692,2.1820722,6
"C/ RAMON TURRÓ, 4",41.3905303,2.1906339,4
"RAMBLA DEL BRASIL, 44",41.3783067,2.1297303,0
"AV. PARAL·LEL, 146 BIS",41.3751852,2.1592394,23
"C/ BERLÍN, 38",41.3832609,2.1392662,3
"C/ DIPUTACIÓ, 226",41.3873057,2.1631263,6
"C/ SANCHO DE ÁVILA, 60-64",41.3987543,2.1902116,10
