Latitude,Longitude,Average_dist_F,Average_popularity_F,Average_rating_F,Max_rating_F,Max_popularity_F,Min_rating_F,Min_popularity_F
41.3881248,2.1951871,672.1,0.9891904520060946,8.95,9.3,0.9994244117149145,8.7,0.9741527001862197
41.4366871,2.1693134,840.8,0.8328674454037582,8.39,8.6,0.9834772304046047,8.2,0.2530760115117657
41.4091355,2.2088179,711.7,0.9797934653800576,8.66,9.1,0.99643135263247,8.4,0.9611782630777044
41.389462,2.1314948,549.4,0.9657497883866599,8.779999999999998,9.0,0.9982800067716269,8.6,0.9244015574741832
41.3917666,2.1532163,760.7,0.9892216014897578,9.23,9.4,0.9999661418655832,9.1,0.9445471474521754
41.4253643,2.1852073,765.0,0.7744276282376841,8.610000000000001,9.4,0.9829558151345861,8.4,0.16634501438970714
41.4299999,2.190246,409.9,0.924697477568986,8.5,9.4,0.9963230066023362,8.0,0.5636295920094803
41.3854094,2.1740155,580.2,0.992725918401896,9.280000000000001,9.4,0.9999119688505164,9.2,0.9683087861858811
41.4433647,2.1906302,701.5,0.924816658202133,7.919999999999999,8.5,0.9996749619095988,7.5,0.5288302014558998
41.4075013,2.1930174,735.4,0.9613942779752837,8.94,9.4,0.9935330963263924,8.8,0.8863111562552903
41.4432762,2.1746238,792.6,0.8977010326730998,7.790000000000001,8.4,0.9942915185373286,7.4,0.44640595903165736
41.4230551,2.1913753,799.7,0.8924090062637549,8.34,9.4,0.9963230066023362,8.1,0.5636295920094803
41.433384,2.1716309,665.1,0.751657355679702,8.49,8.7,0.9834772304046047,8.4,0.16634501438970714
41.3834802,2.1482099,732.6,0.9805627221940071,9.120000000000001,9.4,0.9999322837311664,9.0,0.9378567800914169
41.4297231,2.1617032,303.2,0.8766778398510242,8.43,8.7,0.9834772304046047,8.3,0.2530760115117657
41.3873901,2.1875446,734.0,0.9925193837819538,9.23,9.4,0.9999119688505164,9.1,0.9741527001862197
41.3775319,2.1707321,537.5,0.9899746063991873,9.22,9.3,0.9998781107160996,9.1,0.9683087861858811
41.3781065,2.1696744,536.0,0.9900233621127474,9.2,9.3,0.9998781107160996,9.1,0.9683087861858811
41.3783067,2.1297303,644.1,0.9652425935330962,9.02,9.2,0.9998510242085661,8.9,0.9009446419502285
41.380628,2.1822815,723.2,0.9923433214829863,9.179999999999998,9.4,0.9998781107160996,9.1,0.9803893685457932
41.3751161,2.1523091,597.3,0.9799492127983749,9.139999999999999,9.4,0.9999322837311664,9.0,0.875300490942949
41.4090202,2.1954152,798.2,0.9594941594718132,8.91,9.4,0.9935330963263924,8.7,0.8863111562552903
41.4120452,2.1972673,893.6,0.9721002200778737,8.7,8.9,0.995374978838666,8.5,0.9042153377348908
41.4180789,2.1763994,691.2,0.953256136786863,8.770000000000001,9.4,0.998395124428644,8.5,0.8880108346030133
41.4113024,2.1987258,914.1,0.9703653292703572,8.72,8.9,0.995374978838666,8.6,0.9042153377348908
41.3953855,2.1210928,560.4,0.922376841036059,8.54,9.3,0.9949822244794312,8.3,0.7034569155239546
41.4172922,2.1844769,671.7,0.9320528186896903,8.55,8.9,0.9920771965464703,8.3,0.884530218384967
41.3939378,2.1380304,628.1,0.9591576096157102,8.73,9.0,0.9953140341967157,8.6,0.9172913492466566
41.382335,2.187093,644.6,0.9863565261554088,9.159999999999998,9.3,0.9994244117149145,9.1,0.9602370069409175
41.4092333,2.1557747,718.5,0.9718496698831895,8.99,9.1,0.9974335534112071,8.9,0.9073438293550026
41.3754188,2.1297823,617.0,0.9622759437954971,9.0,9.2,0.9998510242085661,8.8,0.9009446419502285
41.410098,2.1884487,457.0,0.9563081090231927,8.739999999999998,8.9,0.9923819197562215,8.6,0.8880108346030133
41.4183999,2.2058133,553.1,0.8426720839681734,8.0,8.5,0.9764482816996783,7.6,0.04627052649399018
41.4022657,2.1976297,443.5,0.9728173353648215,9.120000000000001,9.4,0.9988962248180125,8.9,0.8863111562552903
41.4306102,2.1564551,554.3,0.8756099542915186,8.43,8.7,0.9730489250042322,8.3,0.2530760115117657
41.3751866,2.1568773,622.1,0.9844333841205352,9.169999999999998,9.4,0.9999322837311664,9.1,0.9511427120365668
41.4060589,2.1740472,425.8,0.9948197054342305,9.25,9.5,0.9999796851193499,8.9,0.971383104790926
41.3545425,2.1433038,627.8,0.9528857287963435,7.17,8.6,0.9831386490604368,6.7,0.9013441679363468
41.3977227,2.1194557,611.7,0.9171437277805994,8.52,9.3,0.9949822244794312,8.3,0.7034569155239546
41.4333259,2.1629258,503.1,0.8766778398510242,8.43,8.7,0.9834772304046047,8.3,0.2530760115117657
41.426925,2.1786224,544.5,0.7753478923311324,8.6,9.4,0.9834772304046047,8.3,0.16634501438970714
41.4216738,2.1799878,651.3,0.847385136278991,8.58,9.0,0.9962417470797359,8.3,0.16634501438970714
41.4268952,2.1842572,674.6,0.7744276282376841,8.610000000000001,9.4,0.9829558151345861,8.4,0.16634501438970714
41.4283127,2.1629889,363.8,0.8766778398510242,8.43,8.7,0.9834772304046047,8.3,0.2530760115117657
41.3934324,2.115107,621.8,0.9341154562383613,8.540000000000001,9.3,0.9949822244794312,8.2,0.7034569155239546
41.3812111,2.1190863,566.4,0.9666145251396647,8.73,9.2,0.9998510242085661,8.5,0.9009446419502285
41.3875297,2.1237141,678.2,0.9835760961571017,8.83,9.3,0.9998510242085661,8.5,0.9389402403927544
41.3812001,2.1323612,685.4,0.9676736075842219,9.040000000000001,9.2,0.9998510242085661,8.9,0.9009446419502285
41.381316,2.181903,745.2,0.993838496698832,9.209999999999999,9.4,0.9998781107160996,9.1,0.9803893685457932
41.3783467,2.1633139,729.2,0.9886541391569323,9.22,9.4,0.9998781107160996,9.1,0.9683087861858811
41.381219,2.141767,763.4,0.9779244963602507,9.080000000000002,9.2,0.9999322837311664,9.0,0.9378567800914169
41.4280668,2.1443777,714.9,0.9220700863382426,7.979999999999999,8.5,0.974403250380904,7.5,0.6782596918909768
41.3854466,2.1288753,629.7,0.9654606399187406,8.919999999999998,9.2,0.9998510242085661,8.8,0.9107431860504486
41.4354601,2.2001569,767.1,0.960629522417688,8.36,8.8,0.9996749619095988,8.1,0.875374978838666
41.4006862,2.1543317,660.1,0.972021669206027,9.16,9.4,0.9993837819536143,9.0,0.9073438293550026
41.4275514,2.1659881,691.8,0.8824384628406975,8.680000000000001,9.4,0.9973116641273065,8.4,0.16634501438970714
41.3953011,2.1965965,730.4,0.9871020822752667,9.15,9.4,0.999715591670899,9.0,0.9611444049432877
41.4224015,2.198071,707.2,0.8344316912138142,8.010000000000002,8.2,0.9838835280176063,7.7,0.04627052649399018
41.3847528,2.1546746,678.4,0.9850631454206873,9.179999999999998,9.4,0.9977450482478415,9.1,0.9445471474521754
41.4200135,2.2016699,564.7,0.8466043676993398,8.040000000000001,8.5,0.9764482816996783,7.6,0.04627052649399018
41.3765618,2.1748621,633.7,0.9899746063991873,9.22,9.3,0.9998781107160996,9.1,0.9683087861858811
41.4361251,2.1894423,631.4,0.9315232774674117,8.510000000000002,9.4,0.9996749619095988,8.2,0.5636295920094803
41.422037,2.174401,781.3,0.867102759437955,8.580000000000002,9.0,0.9962417470797359,8.4,0.16634501438970714
41.4121345,2.1652216,728.0,0.9867953275774506,9.090000000000002,9.4,0.998395124428644,8.7,0.9705231081767395
41.3847738,2.1592566,714.2,0.9885146436431352,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.3906352,2.111541,696.0,0.9446866429659726,8.500000000000002,9.3,0.9949822244794312,7.9,0.7034569155239546
41.3927771,2.1586273,605.2,0.9901120704249194,9.250000000000002,9.4,0.9999661418655832,9.1,0.9445471474521754
41.3896967,2.1652199,638.4,0.9907289656339934,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.4450463,2.176726,633.2,0.9372513966480447,7.7299999999999995,8.5,0.9819671576096157,7.3,0.8897240562045031
41.3767538,2.1269152,668.4,0.9622759437954971,9.0,9.2,0.9998510242085661,8.8,0.9009446419502285
41.426078,2.1751572,620.1,0.8179691890976807,8.57,9.0,0.9962417470797359,8.3,0.16634501438970714
41.3871579,2.1410945,722.0,0.9675300490942951,8.91,9.1,0.988183511088539,8.8,0.9389402403927544
41.4055143,2.1706498,506.9,0.9938425596749619,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.3968391,2.1756598,657.4,0.9978676146944304,9.309999999999999,9.5,0.9999796851193499,9.2,0.9925850685627222
41.4299201,2.1849813,551.6,0.7820572202471643,8.580000000000002,9.4,0.9829558151345861,8.3,0.16634501438970714
41.3821371,2.1354149,695.2,0.9669666497375994,9.020000000000001,9.2,0.9982800067716269,8.9,0.9107431860504486
41.3808772,2.1559939,717.0,0.987342475029626,9.179999999999998,9.4,0.9999322837311664,9.1,0.9683087861858811
41.4479402,2.1976757,868.1,0.967388844879895,8.029999999999998,8.6,0.9996749619095988,7.6,0.8790087463556852
41.4090922,2.1656378,809.7,0.9938425596749619,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.380628,2.1821917,719.5,0.9923433214829863,9.179999999999998,9.4,0.9998781107160996,9.1,0.9803893685457932
41.381276,2.181845,744.4,0.993838496698832,9.209999999999999,9.4,0.9998781107160996,9.1,0.9803893685457932
41.3957813,2.1787074,777.3,0.998536651430506,9.34,9.5,0.9999796851193499,9.2,0.9957406466903673
41.4300161,2.1720191,603.8,0.751272050110039,8.49,8.7,0.9834772304046047,8.4,0.16634501438970714
41.4420913,2.1928992,633.2,0.9738181818181818,8.099999999999998,8.8,0.9996749619095988,7.6,0.9404706280683934
41.3755503,2.1439036,670.2,0.9798842051802946,9.07,9.2,0.9999322837311664,9.0,0.9378567800914169
41.3952027,2.1334873,749.6,0.9677128830201456,8.690000000000001,9.0,0.9953140341967157,8.5,0.9353445065176909
41.3791986,2.1135824,692.8,0.9657111901134247,8.780000000000001,9.2,0.9998510242085661,8.4,0.9009446419502285
41.392567,2.1422174,678.5,0.9731762315896393,8.89,9.4,0.9953140341967157,8.7,0.9172913492466566
41.392135,2.1563542,639.4,0.9897010326730997,9.24,9.4,0.9999661418655832,9.1,0.9445471474521754
41.4347233,2.1817718,743.4,0.7909009649568308,8.610000000000003,9.4,0.9834772304046047,8.4,0.16634501438970714
41.43068,2.1821802,593.1,0.7922593533096326,8.600000000000001,9.4,0.9834772304046047,8.4,0.16634501438970714
41.4364887,2.1841014,777.5,0.8645735567970206,8.590000000000002,9.4,0.9829558151345861,8.4,0.505955645843914
41.4134833,2.2206913,667.6,0.9867668867445403,7.85,8.5,0.9997833079397325,7.5,0.9658303707465719
41.3900085,2.1432105,846.0,0.9766697138987641,9.02,9.4,0.9988623666835957,8.8,0.9558693076011512
41.3938861,2.1601641,617.2,0.9901120704249194,9.250000000000002,9.4,0.9999661418655832,9.1,0.9445471474521754
41.4244527,2.1773157,639.5,0.7780958185203994,8.67,9.4,0.9962417470797359,8.3,0.16634501438970714
41.383467,2.122175,626.2,0.966558320636533,8.84,9.2,0.9998510242085661,8.6,0.9009446419502285
41.401237,2.18742,740.5,0.9872151684442187,9.070000000000002,9.4,0.9979481970543423,8.8,0.9744303368884375
41.380393,2.1606506,723.5,0.9860484171322159,9.23,9.4,0.9967970204841713,9.1,0.9630066023362113
41.3922355,2.1309272,672.2,0.9655080413069241,8.74,9.0,0.9982800067716269,8.5,0.9244015574741832
41.3821314,2.1606534,731.7,0.9927293042153377,9.250000000000002,9.4,0.9992009480277637,9.1,0.9683087861858811
41.419178,2.18018,636.5,0.9444625021161335,8.639999999999999,9.4,0.998395124428644,8.3,0.884530218384967
41.3776292,2.1836886,776.1,0.989023869984764,9.139999999999997,9.3,0.9998781107160996,9.1,0.9602370069409175
41.4117633,2.1453424,752.2,0.9758239377010327,8.989999999999998,9.3,0.9999593702386999,8.8,0.9073438293550026
41.443387,2.1813051,681.4,0.9531450821059758,7.87,8.5,0.9942915185373286,7.4,0.8897240562045031
41.4068417,2.1558354,734.5,0.9618689690198071,9.080000000000002,9.3,0.9902691721686135,9.0,0.9073438293550026
41.411381,2.2122054,659.1,0.9737375994582699,8.370000000000001,8.8,0.9977315049940748,8.0,0.8996106314542068
41.442489,2.185727,638.7,0.9567530049094295,7.74,8.5,0.9942915185373286,7.4,0.9124022346368715
41.410314,2.1757334,636.4,0.9938425596749619,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.3863747,2.1646697,559.8,0.9890516336549855,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.377187,2.176757,668.5,0.9930103267309971,9.209999999999999,9.3,0.9998781107160996,9.1,0.9830641611647198
41.410712,2.2061691,723.4,0.9803087861858814,8.569999999999999,9.1,0.99643135263247,8.3,0.9611782630777044
41.3819739,2.1268625,667.7,0.9629524293211447,9.0,9.2,0.9998510242085661,8.8,0.9009446419502285
41.378118,2.1378667,576.5,0.9652161841882512,9.020000000000001,9.2,0.9999322837311664,8.9,0.9107431860504486
41.3763948,2.1473272,592.7,0.9841455899779923,9.080000000000002,9.4,0.9999322837311664,9.0,0.9378567800914169
41.4132316,2.2177652,691.0,0.9682058574572542,8.03,8.5,0.9997833079397325,7.7,0.8729371931606569
41.4008312,2.206645,650.7,0.9841577789063823,9.129999999999999,9.4,0.999715591670899,9.0,0.9611444049432877
41.412427,2.170592,653.2,0.971167089893347,9.040000000000001,9.4,0.9993702386998476,8.7,0.9255730489250042
41.3467746,2.1436235,434.5,0.7653543253766718,,7.8,0.994128999492128,6.0,0.03905874386321314
41.4388644,2.1657506,633.1,0.859624851870662,7.959999999999999,8.4,0.9865447773827662,7.5,0.44640595903165736
41.4144967,2.1402433,647.4,0.9763846284069748,8.739999999999998,9.3,0.9975283561875741,8.3,0.8644117149145082
41.446923,2.184857,670.4,0.930787878787879,7.6,8.5,0.9819671576096157,7.2,0.8897240562045031
41.3829333,2.1420704,704.3,0.9717034027425088,9.030000000000001,9.2,0.988183511088539,8.9,0.9378567800914169
41.4070139,2.2074469,761.1,0.9663091247672252,8.919999999999998,9.1,0.9935330963263924,8.7,0.8863111562552903
41.3949601,2.1302775,820.9,0.9670594210259015,8.76,9.0,0.9982800067716269,8.5,0.9244015574741832
41.3902194,2.1904003,817.8,0.9915415608599967,9.2,9.4,0.9999119688505164,9.1,0.9702590147282885
41.4356895,2.1920873,588.1,0.9315232774674117,8.510000000000002,9.4,0.9996749619095988,8.2,0.5636295920094803
41.4298614,2.1922011,443.7,0.924697477568986,8.5,9.4,0.9963230066023362,8.0,0.5636295920094803
41.3906051,2.1972309,726.4,0.9892256644658881,9.08,9.3,0.999715591670899,8.7,0.9741527001862197
41.3910756,2.1965766,711.6,0.9892256644658881,9.08,9.3,0.999715591670899,8.7,0.9741527001862197
41.3807072,2.1468381,630.5,0.9828318943626208,9.080000000000002,9.4,0.9999322837311664,9.0,0.9378567800914169
41.3743329,2.1479385,658.1,0.9857748434061284,9.1,9.4,0.9999322837311664,9.0,0.9378567800914169
41.39828,2.1830315,831.6,0.998235991196885,9.309999999999999,9.5,0.9999796851193499,9.2,0.9925850685627222
41.4140598,2.2150487,766.4,0.9645146436431352,8.080000000000002,8.5,0.99643135263247,7.7,0.8996106314542068
41.3847113,2.1334379,558.0,0.9664113763331642,8.969999999999999,9.2,0.9998510242085661,8.8,0.9107431860504486
41.4227912,2.2060317,666.2,0.9232476722532589,7.880000000000001,8.5,0.9555916708989335,7.5,0.8729371931606569
41.3759419,2.1299539,597.0,0.9622759437954971,9.0,9.2,0.9998510242085661,8.8,0.9009446419502285
41.4109763,2.2193724,533.8,0.9862109361774166,7.999999999999998,8.5,0.9997833079397325,7.6,0.9622346368715083
41.4366708,2.186105,743.8,0.874842728965634,8.59,9.4,0.9963230066023362,8.2,0.505955645843914
41.4001015,2.1841711,859.7,0.9947628237684103,9.23,9.5,0.9999796851193499,9.0,0.9744303368884375
41.430623,2.1671068,610.2,0.7561564245810055,8.49,8.7,0.9834772304046047,8.4,0.16634501438970714
41.4480464,2.1775154,584.6,0.9225975960724563,7.409999999999999,8.2,0.9819671576096157,7.1,0.8664364313526325
41.383597,2.184171,716.7,0.9938195361435584,9.260000000000002,9.4,0.9999119688505164,9.1,0.9741527001862197
41.4457195,2.1929816,695.9,0.9102671406805486,7.760000000000001,8.5,0.9996749619095988,7.4,0.5288302014558998
41.4107641,2.1640965,785.5,0.9827858472998138,9.110000000000003,9.4,0.998395124428644,8.9,0.9640155747418317
41.4038902,2.2041137,620.9,0.9728173353648215,9.120000000000001,9.4,0.9988962248180125,8.9,0.8863111562552903
41.3954723,2.1250451,630.6,0.925584560690706,8.61,9.3,0.9982800067716269,8.3,0.7034569155239546
41.4022081,2.1649035,814.7,0.9970929405789739,9.25,9.5,0.9999796851193499,9.1,0.9902691721686135
41.4105848,2.1826833,615.0,0.9697111901134248,9.01,9.4,0.9993702386998476,8.7,0.9042153377348908
41.4031529,2.1445843,548.5,0.9668420518029457,9.020000000000001,9.3,0.9974335534112071,8.9,0.9073438293550026
41.4143392,2.1874539,734.9,0.9566074149314371,8.739999999999998,8.9,0.995374978838666,8.6,0.8880108346030133
41.387235,2.168819,650.7,0.996532249873032,9.3,9.4,0.9999661418655832,9.2,0.9925850685627222
41.3770715,2.1758261,678.0,0.9911555781276451,9.22,9.3,0.9998781107160996,9.1,0.9683087861858811
41.439929,2.1970692,544.1,0.9721923142034875,8.16,8.8,0.9996749619095988,7.6,0.9404706280683934
41.3852864,2.1454802,788.2,0.9761185034704587,9.02,9.1,0.9988623666835957,9.0,0.9378567800914169
41.439692,2.182335,787.9,0.9281171491450821,8.18,8.6,0.9865447773827662,7.8,0.505955645843914
41.3839045,2.1312876,629.6,0.9724550533265617,8.98,9.2,0.9998510242085661,8.8,0.9107431860504486
41.3786364,2.1335494,633.0,0.9611660741493143,9.030000000000001,9.2,0.9998510242085661,8.9,0.9009446419502285
41.4383117,2.2039823,678.8,0.9107941469847752,8.02,8.8,0.9996749619095988,7.4,0.5288302014558998
41.4363473,2.1706752,803.3,0.899826646351786,8.379999999999999,8.6,0.9844929744371085,8.0,0.505955645843914
41.3779974,2.1884228,719.8,0.9865928559336382,9.11,9.2,0.9999390553580497,9.1,0.9661824953445065
41.4431441,2.1996045,611.8,0.9231346156978354,7.99,8.8,0.9996749619095988,7.4,0.5288302014558998
41.3857425,2.1610515,631.5,0.9885146436431352,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.4093405,2.2024461,836.1,0.9678618588115795,8.91,9.1,0.9935330963263924,8.7,0.8863111562552903
41.3976165,2.1471724,727.0,0.9660192991366175,9.120000000000001,9.4,0.9902691721686135,9.0,0.9073438293550026
41.4016969,2.175767,455.9,0.9977084814626714,9.29,9.5,0.9999796851193499,9.1,0.9925850685627222
41.3873057,2.1631263,507.3,0.9889040121889282,9.250000000000002,9.4,0.9999661418655832,9.1,0.9445471474521754
41.401883,2.131524,725.3,0.9390160826138481,8.53,9.0,0.9936278991027594,8.3,0.8862840697477569
