Latitude,Longitude,Average_dist_F,Average_popularity_F,Average_rating_F,Max_rating_F,Max_popularity_F,Min_rating_F,Min_popularity_F
41.4246548,2.166289,704.8,0.8168755713560183,8.66,9.4,0.9973116641273065,8.4,0.16634501438970714
41.4388223,2.1767828,786.6,0.8421533773489083,8.16,8.6,0.9865447773827662,7.8,0.18733705772811918
41.4372022,2.1620235,805.2,0.8750540037243948,8.370000000000001,8.7,0.974403250380904,8.2,0.2530760115117657
41.3983902,2.1960799,457.6,0.9731633654985611,9.110000000000001,9.4,0.9988962248180125,8.9,0.8863111562552903
41.3970497,2.1279409,642.0,0.9506558320636534,8.569999999999999,9.3,0.9949822244794312,8.3,0.8954460809209412
41.393489,2.1707419,678.7,0.9899570001692906,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.4417001,2.1781553,786.7,0.9060247164381243,7.919999999999999,8.5,0.9942915185373286,7.5,0.44640595903165736
41.4315843,2.1769107,577.2,0.7898669375317419,8.56,9.4,0.9963230066023362,8.2,0.16634501438970714
41.3811389,2.1729755,554.5,0.9916262061960385,9.260000000000002,9.4,0.9998781107160996,9.2,0.9683087861858811
41.3768806,2.1698206,583.0,0.9899746063991873,9.22,9.3,0.9998781107160996,9.1,0.9683087861858811
41.4427374,2.170393,640.1,0.8993580497714575,7.720000000000001,8.4,0.9865447773827662,7.3,0.44640595903165736
41.3985735,2.1440826,792.9,0.9674257660402912,9.08,9.4,0.9974335534112071,8.8,0.9073438293550026
41.37686,2.19067,730.8,0.9865650922634164,9.05,9.2,0.9999390553580497,8.9,0.9661824953445065
41.3793558,2.1689592,545.1,0.988163196207889,9.209999999999999,9.3,0.9998781107160996,9.1,0.9630066023362113
41.3893094,2.1727457,612.1,0.9965532419163704,9.309999999999999,9.4,0.9999661418655832,9.2,0.9925850685627222
41.417694,2.1976864,600.6,0.8282945657694262,8.040000000000001,8.3,0.9764482816996783,7.7,0.04627052649399018
41.4139298,2.2017955,673.0,0.8637508041306925,8.260000000000002,8.7,0.9934856949382089,7.9,0.04627052649399018
41.4158412,2.1959771,670.8,0.8330590824445572,8.190000000000001,8.5,0.9952666328085322,8.0,0.04627052649399018
41.38860659692564,2.1921945084594707,776.3,0.9927563907228713,9.139999999999997,9.3,0.9994244117149145,9.1,0.9741527001862197
41.4050074,2.134603,762.7,0.9007814457423399,8.8,9.3,0.9975283561875741,8.4,0.16369730827831386
41.3960652,2.1871959,759.1,0.9868230912476724,9.14,9.4,0.9999119688505164,8.9,0.9621601489757914
41.3935816,2.1345892,753.5,0.9611166412730657,8.780000000000001,9.0,0.9982800067716269,8.6,0.9172913492466566
41.4513863,2.1894717,649.6,0.7947628060002933,6.769999999999999,7.8,0.9980563654033042,5.8,0.11633654985610292
41.4072349,2.1684799,616.5,0.9938425596749619,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.4175595,2.1877153,809.9,0.9316119857795837,8.51,8.9,0.9920771965464703,8.3,0.884530218384967
41.4347859,2.147904,411.0,0.9358137802607075,7.720000000000001,8.5,0.9908786185881158,7.0,0.751447435246318
41.4276076,2.1697582,690.3,0.8246805485017775,8.580000000000002,9.0,0.9962417470797359,8.4,0.16634501438970714
41.4378773,2.1910691,675.1,0.9325295412222786,8.510000000000002,9.4,0.9996749619095988,8.2,0.5636295920094803
41.4389014,2.1715576,639.9,0.8056035212459793,7.9399999999999995,8.6,0.9865447773827662,7.5,0.36436092771288303
41.3675574,2.1388216,842.3,0.9798449297443712,8.87,9.2,0.9959641103775182,8.6,0.947635009310987
41.3785379,2.1767427,587.9,0.9930590824445572,9.189999999999998,9.3,0.9998781107160996,9.1,0.9830641611647198
41.4031491,2.1707947,513.1,0.9950519722363298,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.3856474,2.1634306,594.1,0.9885146436431352,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.3982304,2.1531031,648.1,0.9700748264770611,9.179999999999998,9.4,0.9993837819536143,9.1,0.9073438293550026
41.4182129,2.1904005,777.0,0.9287597765363129,8.36,8.7,0.9837413238530557,8.1,0.884530218384967
41.4191957,2.1718497,741.6,0.9618967326900286,8.85,9.4,0.998395124428644,8.4,0.884530218384967
41.3755016,2.154004,576.1,0.9799492127983749,9.139999999999999,9.4,0.9999322837311664,9.0,0.875300490942949
41.4373376,2.1740962,688.1,0.8425671237514815,8.16,8.6,0.9865447773827662,7.8,0.18733705772811918
41.385641,2.113096,752.6,0.9762126290841374,8.760000000000002,9.3,0.9998510242085661,8.3,0.9300694091755545
41.4078456,2.1586704,700.1,0.9770394447265955,8.98,9.1,0.9965261554088369,8.9,0.955997968511935
41.4047056,2.1765126,451.2,0.995632977822922,9.29,9.5,0.9999796851193499,9.1,0.971383104790926
41.4306689,2.1456449,622.8,0.9332696800406298,7.909999999999999,8.5,0.9908786185881158,7.2,0.751447435246318
41.3850616,2.1766834,610.2,0.9958374809547994,9.290000000000001,9.4,0.9999119688505164,9.2,0.9830641611647198
41.3773113,2.1646742,630.3,0.9872801760622989,9.209999999999999,9.4,0.9998781107160996,9.1,0.9683087861858811
41.4025392,2.1524704,671.3,0.9679925512104284,9.120000000000001,9.4,0.9945352971051296,9.0,0.9073438293550026
41.381046,2.186576,638.4,0.989650922634163,9.159999999999998,9.3,0.9999390553580497,9.1,0.9602370069409175
41.3954041,2.1681961,695.4,0.9920074487895716,9.260000000000002,9.5,0.9999661418655832,9.1,0.9445471474521754
41.4345997,2.1585268,672.5,0.8756099542915186,8.43,8.7,0.9730489250042322,8.3,0.2530760115117657
41.4074131,2.1381069,701.5,0.9710837988826814,9.05,9.3,0.9971288302014559,8.8,0.9073438293550026
41.360798,2.138931,721.0,0.969713898764178,8.34,9.0,0.9863687150837989,7.8,0.9145420687320128
41.3770199,2.1169828,222514.6,0.9555458996598304,8.670000000000002,9.2,0.9998510242085661,8.4,0.9009446419502285
41.3987543,2.1902116,726.4,0.9730685627221941,9.13,9.4,0.9979481970543423,8.9,0.8863111562552903
41.4029965,2.1283866,660.9,0.9407970204841714,8.52,9.0,0.9936278991027594,8.3,0.8862840697477569
41.3989151,2.1564253,634.0,0.9700748264770611,9.179999999999998,9.4,0.9993837819536143,9.1,0.9073438293550026
41.4052698,2.1420204,537.9,0.9642383612662944,8.989999999999998,9.3,0.9945352971051296,8.8,0.9073438293550026
41.3937234,2.1764275,661.9,0.9960697477568987,9.31,9.4,0.9999661418655832,9.2,0.9803893685457932
41.3819459,2.1629146,678.2,0.9912612155070255,9.260000000000002,9.4,0.9992009480277637,9.2,0.9683087861858811
41.3998981,2.1281922,620.7,0.9415425766040292,8.459999999999999,9.0,0.9806331471135941,8.3,0.8862840697477569
41.3878061,2.1344218,603.9,0.9683033688843745,8.87,9.0,0.9982800067716269,8.7,0.93776197731505
41.4148983,2.207186,747.6,0.8671420348738785,8.21,8.5,0.9952666328085322,7.9,0.04627052649399018
41.4389609,2.1996179,612.2,0.9627749100365678,8.1,8.8,0.9996749619095988,7.6,0.9037900874635568
41.4065291,2.2091221,711.5,0.9651044523446759,8.879999999999999,9.1,0.9871135940409683,8.7,0.8863111562552903
41.3952527,2.1730023,786.5,0.9980260707635008,9.349999999999998,9.5,0.9999796851193499,9.2,0.9916979854410022
41.3790718,2.1490553,567.3,0.9833824276282378,9.09,9.4,0.9999322837311664,9.0,0.9378567800914169
41.4009,2.13892,775.7,0.9664973759945827,8.969999999999999,9.3,0.9953140341967157,8.8,0.9073438293550026
41.39161170092347,2.1689031978751205,702.3,0.9961970543423057,9.3,9.4,0.9999661418655832,9.2,0.9916979854410022
41.3935355,2.1231228,772.7,0.9457294735060099,8.680000000000001,9.3,0.9982800067716269,8.4,0.7034569155239546
41.3887069,2.1285766,648.1,0.972661587946504,8.83,9.2,0.9998510242085661,8.6,0.9389402403927544
41.4138664,2.1777274,710.1,0.9634988996106315,8.959999999999999,9.4,0.998395124428644,8.6,0.8880108346030133
41.3830299,2.1571646,706.4,0.9858452683257152,9.2,9.4,0.9977450482478415,9.1,0.9630066023362113
41.392052,2.1480223,747.8,0.9780145589977993,9.15,9.4,0.9988623666835957,9.0,0.9445471474521754
41.3862258,2.1168609,709.5,0.9830214999153546,8.830000000000002,9.3,0.9998510242085661,8.4,0.9300694091755545
41.4352071,2.1948002,565.5,0.9354040968342645,8.48,9.4,0.9996749619095988,8.2,0.5636295920094803
41.388296,2.150878,728.4,0.981530387675639,9.169999999999998,9.4,0.9967970204841713,9.0,0.9445471474521754
41.4065912,2.203028,693.0,0.9687387844929745,9.040000000000001,9.4,0.9935330963263924,8.8,0.8863111562552903
41.3999967,2.1644531,852.1,0.9912185542576604,9.280000000000001,9.5,0.9999796851193499,9.2,0.9445471474521754
41.3872437,2.1793035,600.1,0.9955700016929068,9.290000000000001,9.4,0.9999119688505164,9.2,0.9803893685457932
41.4058109,2.1949461,743.8,0.9726907059421027,9.070000000000002,9.4,0.9935330963263924,8.9,0.8863111562552903
41.385086,2.174016,575.7,0.992725918401896,9.280000000000001,9.4,0.9999119688505164,9.2,0.9683087861858811
41.3649272,2.138599,791.4,0.877312341289995,8.499999999999998,9.0,0.9863687150837989,8.3,0.08020992043338412
41.3853868,2.122893,710.9,0.9685681394955138,8.91,9.3,0.9998510242085661,8.6,0.9009446419502285
41.392384,2.1925059,756.7,0.9880954799390553,9.190000000000001,9.4,0.9994244117149145,9.0,0.9741527001862197
41.4038559,2.2084257,616.5,0.9694931437277805,9.03,9.4,0.9988962248180125,8.8,0.8863111562552903
41.4023354,2.2105777,662.8,0.9696597257491113,8.959999999999999,9.2,0.999715591670899,8.8,0.8863111562552903
41.3981616,2.1386719,781.3,0.9597128830201456,8.870000000000001,9.3,0.9953140341967157,8.7,0.9073438293550026
41.400654,2.210191,622.7,0.9696597257491113,8.959999999999999,9.2,0.999715591670899,8.8,0.8863111562552903
41.3924661,2.1717397,654.5,0.9899570001692906,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.4039698,2.1729061,399.9,0.995632977822922,9.29,9.5,0.9999796851193499,9.1,0.971383104790926
41.3961412,2.2078439,665.3,0.9730143897071273,9.07,9.4,0.999715591670899,8.8,0.8863111562552903
41.4116634,2.2183313,559.3,0.9862109361774166,7.999999999999998,8.5,0.9997833079397325,7.6,0.9622346368715083
41.3953894,2.1572953,681.1,0.9892216014897578,9.23,9.4,0.9999661418655832,9.1,0.9445471474521754
41.3631066,2.1398322,784.8,0.9855730489250043,8.48,9.0,0.9995124428643982,8.2,0.9707059421025902
41.3754426,2.1398409,664.1,0.9778588115794818,9.040000000000001,9.2,0.9999322837311664,8.9,0.9378567800914169
41.3902625,2.164035,652.0,0.9907289656339934,9.280000000000001,9.4,0.9999661418655832,9.2,0.9445471474521754
41.39352,2.166797,604.8,0.9917074657186387,9.24,9.4,0.9999661418655832,9.1,0.9445471474521754
41.4246885,2.1570492,747.5,0.8919505671237514,8.620000000000001,9.4,0.9973116641273065,8.4,0.2530760115117657
41.3880355,2.1256248,744.4,0.9799255121042829,8.93,9.3,0.9998510242085661,8.7,0.9389402403927544
41.4304126,2.1834174,556.3,0.7820572202471643,8.580000000000002,9.4,0.9829558151345861,8.3,0.16634501438970714
41.3751767,2.1658972,798.4,0.9896834264432031,9.260000000000002,9.4,0.9998781107160996,9.2,0.9683087861858811
41.3936144,2.1507739,674.0,0.9818324022346369,9.16,9.4,0.9993837819536143,9.0,0.9445471474521754
41.3915195,2.1390667,615.1,0.958141188420518,8.77,9.0,0.9953140341967157,8.6,0.9172913492466566
41.3653426,2.1331357,644.3,0.9610225156593872,8.489999999999998,9.0,0.9863687150837989,8.2,0.9140071102082276
41.3750995,2.1613897,728.8,0.9850563737938041,9.179999999999998,9.4,0.9996681902827155,9.1,0.9683087861858811
41.3905303,2.1906339,838.1,0.9915415608599967,9.2,9.4,0.9999119688505164,9.1,0.9702590147282885
41.4030225,2.1913538,724.2,0.9838544100220078,9.120000000000001,9.4,0.9979481970543423,8.9,0.9611444049432877
41.4156285,2.1817876,752.8,0.9650015236160489,8.86,9.4,0.998395124428644,8.5,0.8880108346030133
41.3847061,2.1170751,732.4,0.9825671237514811,8.889999999999999,9.3,0.9998510242085661,8.5,0.9009446419502285
41.4250835,2.1872818,786.2,0.8170672083968172,8.58,9.4,0.9829558151345861,8.3,0.16634501438970714
41.3860607,2.1702467,596.4,0.9927313357034027,9.280000000000001,9.4,0.9999661418655832,9.2,0.9683087861858811
41.376735,2.1740082,597.3,0.9899746063991873,9.22,9.3,0.9998781107160996,9.1,0.9683087861858811
41.379326,2.189906,668.8,0.9867235483324869,9.12,9.2,0.9999390553580497,9.1,0.9661824953445065
41.381708,2.177292,625.5,0.9925356356864736,9.260000000000002,9.4,0.9998781107160996,9.2,0.9803893685457932
41.419965,2.1401823,773.6,0.9268704926358557,8.22,9.3,0.9971288302014559,7.8,0.6782596918909768
41.4506081,2.1923629,715.0,0.8085302897394694,,7.6,0.9980563654033042,7.1,0.08968342644320298
41.3842634,2.1692556,597.8,0.9947919417640089,9.280000000000001,9.4,0.9999661418655832,9.2,0.9830641611647198
41.3958685,2.192952,675.9,0.9843798882681565,9.17,9.4,0.9994244117149145,9.0,0.9611444049432877
41.4064529,2.1785364,541.2,0.9948197054342305,9.25,9.5,0.9999796851193499,8.9,0.971383104790926
41.4071692,2.1820722,737.4,0.9948197054342305,9.25,9.5,0.9999796851193499,8.9,0.971383104790926
41.3869612,2.1820169,544.1,0.9957331979007957,9.25,9.4,0.9999119688505164,9.1,0.9803893685457932
41.3833653,2.1946255,640.1,0.9917040799051973,9.11,9.3,0.9999390553580497,8.9,0.9741527001862197
41.357067,2.141563,761.7,0.9751332317589302,7.789999999999999,9.0,0.9916912138141188,7.1,0.9340985271711528
41.4110754,2.1809764,647.9,0.9739028271542237,9.059999999999999,9.4,0.9993702386998476,8.8,0.9042153377348908
41.4056269,2.1977119,699.3,0.9721354325376673,9.090000000000002,9.4,0.9935330963263924,8.9,0.8863111562552903
41.387561,2.1306737,525.0,0.970298290164212,8.849999999999998,9.2,0.9998510242085661,8.6,0.9389402403927544
41.3850278,2.1510385,742.4,0.9888146267140681,9.2,9.4,0.9967970204841713,9.1,0.9712612155070256
41.416043,2.2124993,779.6,0.9587384459116304,8.13,8.5,0.99643135263247,7.7,0.8996106314542068
41.3893222,2.1678388,687.8,0.9958855595056713,9.3,9.4,0.9999661418655832,9.2,0.9916979854410022
41.3881262,2.1091535,670.2,0.947217877094972,8.41,9.3,0.9949822244794312,7.7,0.7034569155239546
41.3969455,2.136346,732.2,0.9588244455730491,8.690000000000001,9.0,0.9953140341967157,8.5,0.9172913492466566
41.4457962,2.2010422,753.1,0.9570875815174071,8.049999999999999,8.6,0.9996749619095988,7.6,0.8790087463556852
41.37541,2.1232547,606.7,0.9624418486541393,8.909999999999998,9.2,0.9998510242085661,8.6,0.9009446419502285
41.3879131,2.150342,755.5,0.981530387675639,9.169999999999998,9.4,0.9967970204841713,9.0,0.9445471474521754
41.4098842,2.1715285,579.3,0.9938425596749619,9.27,9.5,0.9999796851193499,9.1,0.971383104790926
41.387696,2.1696543,644.4,0.9968437447096665,9.3,9.4,0.9999661418655832,9.2,0.9925850685627222
41.4000778,2.1326911,736.9,0.9428014220416456,8.569999999999999,9.0,0.9953140341967157,8.3,0.8862840697477569
41.4312335,2.1499103,685.0,0.9594142542745894,8.22,8.7,0.9908786185881158,7.7,0.9293922464872185
41.4095489,2.1360313,619.9,0.9835239546301,8.790000000000001,9.3,0.9975283561875741,8.4,0.9574606399187405
41.3748001,2.1889045,724.2,0.9871535466395802,8.91,9.1,0.9999390553580497,8.8,0.9523616048755713
41.3887127,2.1542277,677.1,0.9863998645674622,9.209999999999999,9.4,0.9999661418655832,9.1,0.9445471474521754
41.3513237,2.1450958,623.6,0.8563047232097512,6.960000000000001,8.6,0.9886236668359574,6.3,0.15531403419671577
41.3796421,2.1368202,574.0,0.9639911968850516,9.010000000000002,9.2,0.988183511088539,8.9,0.9107431860504486
41.3890253,2.1968267,618.0,0.9893434907736584,8.93,9.3,0.999715591670899,8.5,0.9549754528525478
41.4095069,2.1885055,422.1,0.9563081090231927,8.739999999999998,8.9,0.9923819197562215,8.6,0.8880108346030133
41.3790954665734,2.1516210083711997,594.7,0.9834183172507196,9.09,9.4,0.9999322837311664,9.0,0.9378567800914169
41.3727426,2.1539198,575.5,0.9862048417132216,9.139999999999999,9.4,0.9999322837311664,9.0,0.9378567800914169
41.403216,2.2136,755.9,0.983562552903335,8.77,9.2,0.9991535466395801,8.6,0.9659590316573556
41.3972809,2.1997869,493.6,0.9841577789063823,9.129999999999999,9.4,0.999715591670899,9.0,0.9611444049432877
41.3954877,2.1771985,705.5,0.9978527171152869,9.33,9.5,0.9999796851193499,9.2,0.9925850685627222
41.3812504,2.1594741,741.2,0.9864614863721008,9.24,9.4,0.9985373285931946,9.1,0.9630066023362113
41.462095,2.178959,463.4,0.5776020099196468,,8.3,0.9781981356631717,6.1,0.21019807008633823
41.37684,2.114029,222649.7,0.9555458996598304,8.670000000000002,9.2,0.9998510242085661,8.4,0.9009446419502285
41.4325013,2.1842021,598.9,0.7856942610462163,8.590000000000002,9.4,0.9829558151345861,8.4,0.16634501438970714
41.3745238,2.1422556,695.2,0.9821757237176232,9.059999999999999,9.2,0.9999322837311664,9.0,0.9378567800914169
41.3983444,2.1598243,664.3,0.9870289487049263,9.19,9.4,0.9999661418655832,9.1,0.9445471474521754
41.3779613,2.1450491,668.0,0.9809134924665651,9.1,9.4,0.9999322837311664,9.0,0.9378567800914169
41.3806074,2.1408633,753.9,0.9795666158794651,9.07,9.2,0.9999322837311664,9.0,0.9378567800914169
41.3806411,2.1671611,610.2,0.9911752158456067,9.250000000000002,9.4,0.9998781107160996,9.2,0.9683087861858811
41.4013296,2.1574439,709.3,0.972021669206027,9.16,9.4,0.9993837819536143,9.0,0.9073438293550026
41.4055198,2.1622548,793.5,0.9708542407313357,9.080000000000002,9.4,0.999905197223633,9.0,0.8912002708650754
41.3826647,2.1717083,526.0,0.9916262061960385,9.260000000000002,9.4,0.9998781107160996,9.2,0.9683087861858811
41.3982615,2.1866517,840.3,0.988029795158287,9.16,9.4,0.9999119688505164,8.9,0.9744303368884375
41.3942108,2.2008756,724.1,0.9871020822752667,9.15,9.4,0.999715591670899,9.0,0.9611444049432877
41.4166982,2.1909952,807.8,0.9479823937701035,8.459999999999999,8.9,0.995374978838666,8.2,0.8880108346030133
41.4490679,2.1833801,607.0,0.9236106314542069,7.549999999999999,8.5,0.9819671576096157,7.1,0.8664364313526325
41.4418604,2.1664224,707.6,0.8801198577958355,7.720000000000001,8.4,0.9865447773827662,7.3,0.44640595903165736
41.4105956,2.1579897,614.5,0.9802444557304894,8.93,9.1,0.9999593702386999,8.8,0.952185542576604
41.3755747,2.1629349,714.7,0.9838063314711359,9.179999999999998,9.4,0.9973252073810733,9.1,0.9683087861858811
41.4361782,2.2047037,748.3,0.9127453172373933,7.94,8.8,0.9996749619095988,7.4,0.5288302014558998
